planemo couldn't find a target test-data directory, you should likely create a test-data directory or pass an explicit path using --test_data.
Starting Galaxy with command [cd /home/llegregam/Documents/tools_w4m/galaxy && if [ -d .venv ]; then GALAXY_VIRTUAL_ENV=.venv; else GALAXY_VIRTUAL_ENV=/home/llegregam/.planemo/gx_venv_3; fi && export GALAXY_VIRTUAL_ENV && if [ ! -e "$GALAXY_VIRTUAL_ENV" ]; then /home/llegregam/miniconda3/envs/planemo/bin/virtualenv $GALAXY_VIRTUAL_ENV -p /home/llegregam/miniconda3/envs/planemo/bin/python3; echo "Created virtualenv"; fi && if [ -e "$GALAXY_VIRTUAL_ENV" ]; then . "$GALAXY_VIRTUAL_ENV"/bin/activate; echo "Activated a virtualenv for Galaxy"; echo "$VIRTUAL_ENV"; else echo "Failed to activate virtualenv."; fi && /home/llegregam/Documents/tools_w4m/galaxy/run.sh $COMMON_STARTUP_ARGS --daemon]
galaxy.util.commands WARNING: Passing program arguments as a string may be a security hazard if combined with untrusted input
Activated a virtualenv for Galaxy
/home/llegregam/Documents/tools_w4m/galaxy/.venv
Activating Conda environment: _galaxy_
WARNING: Your shell is not supported with Conda, attempting to use Conda env
         '_galaxy_' with manual environment setup. To avoid this
         message, use a supported shell or activate the environment before
         starting Galaxy.
Activating virtualenv at .venv
Requirement already satisfied: pip>=20.3 in ./.venv/lib/python3.9/site-packages (23.0.1)
Requirement already satisfied: wheel in ./.venv/lib/python3.9/site-packages (0.45.1)

[notice] A new release of pip is available: 23.0.1 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Looking in indexes: https://wheels.galaxyproject.org/simple, https://pypi.python.org/simple, https://wheels.galaxyproject.org/simple
Ignoring backports-zoneinfo: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring backports-zoneinfo: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring colorama: markers 'python_version >= "3.8" and python_version < "3.13" and platform_system == "Windows"' don't match your environment
Ignoring importlib-resources: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring numpy: markers 'python_version >= "3.8" and python_version < "3.9"' don't match your environment
Ignoring pyreadline3: markers 'sys_platform == "win32" and python_version >= "3.8" and python_version < "3.13"' don't match your environment
Requirement already satisfied: a2wsgi==1.10.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 3)) (1.10.4)
Requirement already satisfied: svgwrite==1.4.3 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 191)) (1.4.3)
Requirement already satisfied: tenacity==8.3.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 192)) (8.3.0)
Requirement already satisfied: tifffile==2023.7.10 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 193)) (2023.7.10)
Requirement already satisfied: tinydb==4.8.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 194)) (4.8.0)
Requirement already satisfied: tomli==2.0.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 195)) (2.0.1)
Requirement already satisfied: tornado==6.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 196)) (6.4)
Requirement already satisfied: tqdm==4.66.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 197)) (4.66.4)
Requirement already satisfied: tuspy==1.0.3 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 198)) (1.0.3)
Requirement already satisfied: tuswsgi==0.5.5 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 199)) (0.5.5)
Requirement already satisfied: typing-extensions==4.11.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 200)) (4.11.0)
Requirement already satisfied: tzdata==2024.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 201)) (2024.1)
Requirement already satisfied: tzlocal==5.2 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 202)) (5.2)
Requirement already satisfied: ubiquerg==0.8.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 203)) (0.8.0)
Requirement already satisfied: urllib3==1.26.18 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 204)) (1.26.18)
Requirement already satisfied: uvicorn==0.29.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 205)) (0.29.0)
Requirement already satisfied: uvloop==0.19.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 206)) (0.19.0)
Requirement already satisfied: vine==5.1.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 207)) (5.1.0)
Requirement already satisfied: wcwidth==0.2.13 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 208)) (0.2.13)
Requirement already satisfied: webencodings==0.5.1 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 209)) (0.5.1)
Requirement already satisfied: webob==1.8.7 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 210)) (1.8.7)
Requirement already satisfied: whoosh==2.7.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 211)) (2.7.4)
Requirement already satisfied: wrapt==1.16.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 212)) (1.16.0)
Requirement already satisfied: yacman==0.9.3 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 213)) (0.9.3)
Requirement already satisfied: yarl==1.9.4 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 214)) (1.9.4)
Requirement already satisfied: zipp==3.18.2 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 215)) (3.18.2)
Requirement already satisfied: zipstream-new==1.1.8 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 216)) (1.1.8)
Requirement already satisfied: zstandard==0.22.0 in ./.venv/lib/python3.9/site-packages (from -r requirements.txt (line 217)) (0.22.0)

[notice] A new release of pip is available: 23.0.1 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
/home/llegregam/Documents/tools_w4m/galaxy/lib/galaxy/dependencies/__init__.py:72: FutureWarning: The behavior of this method will change in future versions. Use specific 'len(elem)' or 'elem is not None' test instead.
  if plugins_elem:

[notice] A new release of pip is available: 23.0.1 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
Looking in indexes: https://wheels.galaxyproject.org/simple, https://pypi.python.org/simple
Requirement already satisfied: watchdog in ./.venv/lib/python3.9/site-packages (from -r /dev/stdin (line 1)) (4.0.0)

[notice] A new release of pip is available: 23.0.1 -> 24.3.1
[notice] To update, run: pip install --upgrade pip
The Galaxy client build is being skipped due to the SKIP_CLIENT_BUILD environment variable.
Activating Conda environment: _galaxy_
WARNING: Your shell is not supported with Conda, attempting to use Conda env
         '_galaxy_' with manual environment setup. To avoid this
         message, use a supported shell or activate the environment before
         starting Galaxy.
Activating virtualenv at .venv
Executing: galaxyctl start
Adding service gunicorn
supervisord is not running
Adding service celery
supervisord is not running
Adding service celery-beat
supervisord is not running
celery                           STARTING  
celery-beat                      STARTING  
gunicorn                         STARTING  
Log files are in /tmp/tmp8p51lb1u/gravity/log
galaxy.jobs DEBUG 2025-01-07 12:10:22,103 [pN:main,p:52570,tN:MainThread] Loading job configuration from /tmp/tmp8p51lb1u/job_conf.xml
galaxy.jobs DEBUG 2025-01-07 12:10:22,103 [pN:main,p:52570,tN:MainThread] Read job configuration from file: /tmp/tmp8p51lb1u/job_conf.xml
galaxy.web_stack.handlers INFO 2025-01-07 12:10:22,108 [pN:main,p:52570,tN:MainThread] JobConfiguration: No job handler assignment method is set, defaulting to 'HANDLER_ASSIGNMENT_METHODS.DB_SKIP_LOCKED', set the `assign_with` attribute on <handlers> to override the default
galaxy.jobs INFO 2025-01-07 12:10:22,108 [pN:main,p:52570,tN:MainThread] Job handler assignment methods set to: db-skip-locked
galaxy.web_stack.handlers DEBUG 2025-01-07 12:10:22,108 [pN:main,p:52570,tN:MainThread] default set to child with id or tag 'planemo_dest'
galaxy.jobs DEBUG 2025-01-07 12:10:22,108 [pN:main,p:52570,tN:MainThread] Done loading job configuration
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,208 [pN:main,p:52570,tN:MainThread] Loading datatypes from /home/llegregam/Documents/tools_w4m/galaxy/lib/galaxy/config/sample/datatypes_conf.xml.sample
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,209 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension source.h.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,209 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension source.c.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,209 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension source.cpp.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,209 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension source.py.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,209 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension source.go.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,209 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension source.rs.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,209 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Text from the datatype registry for extension source.cs.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,209 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension hep.root.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,209 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:JP2 from the datatype registry for extension jp2.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,209 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Ab1 from the datatype registry for extension ab1.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,210 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.assembly:Amos from the datatype registry for extension afg.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,210 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.goldenpath:GoldenPath from the datatype registry for extension agp.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,211 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioComposite from the datatype registry for extension anvio_cog_profile.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,211 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioComposite from the datatype registry for extension anvio_composite.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,211 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Data from the datatype registry for extension anvio_classifier.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,211 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioContigsDB from the datatype registry for extension anvio_contigs_db.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,211 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioDB from the datatype registry for extension anvio_db.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,211 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioGenomesDB from the datatype registry for extension anvio_genomes_db.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,211 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioPanDB from the datatype registry for extension anvio_pan_db.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,211 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioComposite from the datatype registry for extension anvio_pfam_profile.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,211 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioProfileDB from the datatype registry for extension anvio_profile_db.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,212 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioSamplesDB from the datatype registry for extension anvio_samples_db.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,212 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Json from the datatype registry for extension anvio_state.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,212 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.anvio:AnvioStructureDB from the datatype registry for extension anvio_structure_db.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,212 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:TSV from the datatype registry for extension anvio_variability.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,212 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Arff from the datatype registry for extension arff.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,212 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Paf from the datatype registry for extension paf.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,212 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Gfa1 from the datatype registry for extension gfa1.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,212 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Gfa2 from the datatype registry for extension gfa2.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,212 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:GenericAsn1 from the datatype registry for extension asn1.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,212 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:GenericAsn1Binary from the datatype registry for extension asn1-binary.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,212 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:Axt from the datatype registry for extension axt.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,212 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:FeatureLocationIndex from the datatype registry for extension fli.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,212 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Bam from the datatype registry for extension bam.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,212 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension bai.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,213 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:BamInputSorted from the datatype registry for extension qname_input_sorted.bam.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,213 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:BamQuerynameSorted from the datatype registry for extension qname_sorted.bam.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,213 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:BamNative from the datatype registry for extension unsorted.bam.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,213 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:ProBam from the datatype registry for extension probam.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,213 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:CRAM from the datatype registry for extension cram.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,213 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:Bed from the datatype registry for extension bed.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,213 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:BedGraph from the datatype registry for extension bedgraph.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,213 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:BedStrict from the datatype registry for extension bedstrict.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,213 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:Bed6 from the datatype registry for extension bed6.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,213 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:Bed12 from the datatype registry for extension bed12.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,213 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:ProBed from the datatype registry for extension probed.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,214 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.chrominfo:ChromInfo from the datatype registry for extension len.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,214 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:DAA from the datatype registry for extension daa.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,214 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:RMA6 from the datatype registry for extension rma6.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,214 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:DMND from the datatype registry for extension dmnd.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,214 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Parquet from the datatype registry for extension parquet.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,214 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Idat from the datatype registry for extension idat.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,214 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:BigBed from the datatype registry for extension bigbed.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,214 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:BigWig from the datatype registry for extension bigwig.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,214 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension cxb.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,214 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:ChromatinInteractions from the datatype registry for extension chrint.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,214 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:CSV from the datatype registry for extension csv.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,214 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:TSV from the datatype registry for extension tsv.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,214 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:TSV from the datatype registry for extension intermine_tabular.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,215 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.interval:CustomTrack from the datatype registry for extension customtrack.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,215 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.ngsindex:BowtieColorIndex from the datatype registry for extension bowtie_color_index.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,215 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.ngsindex:BowtieBaseIndex from the datatype registry for extension bowtie_base_index.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,215 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:csFasta from the datatype registry for extension csfasta.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,215 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.data:Data from the datatype registry for extension data.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,215 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension gz.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,215 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.binary:Binary from the datatype registry for extension binary.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,215 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:Json from the datatype registry for extension d3_hierarchy.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,215 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:ImgtJson from the datatype registry for extension imgt.json.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,215 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:GeoJson from the datatype registry for extension geojson.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,216 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.text:DataManagerJson from the datatype registry for extension data_manager_json.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,216 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:DotBracket from the datatype registry for extension dbn.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,216 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.tabular:Tabular from the datatype registry for extension fai.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,216 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:Fasta from the datatype registry for extension fasta.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,216 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:Fastg from the datatype registry for extension fastg.
galaxy.datatypes.registry DEBUG 2025-01-07 12:10:22,216 [pN:main,p:52570,tN:MainThread] Retrieved datatype module galaxy.datatypes.sequence:Fastq from the datatype registry for extension fastq.
